id_cliente,nome,idade,regiao
101,Ana Silva,28,Sudeste
102,Bruno Costa,35,Sul
103,Carla Souza,42,Nordeste
104,Daniel Lima,30,Centro-Oeste
105,Eduardo Alves,27,Sudeste
106,Fernanda Rocha,31,Sul
107,Gustavo Martins,45,Nordeste
108,Helena Ribeiro,29,Sudeste
109,Igor Fernandes,33,Centro-Oeste
110,Juliana Gomes,26,Sul
111,Kleber Santos,39,Nordeste
112,Luciana Freitas,41,Sudeste
113,Marcos Pereira,36,Sul
114,Natalia Barros,24,Centro-Oeste
115,Otavio Duarte,50,Nordeste
116,Patricia Nunes,34,Sudeste
117,Rafael Teixeira,28,Sul
118,Sandra Melo,37,Centro-Oeste
119,Thiago Cardoso,32,Nordeste
120,Vanessa Lopes,29,Sudeste
121,Andre Lima,38,Sul
122,Bianca Alves,27,Nordeste
123,Caio Ribeiro,31,Sudeste
124,Debora Santos,40,Centro-Oeste
125,Erick Gomes,33,Sul
126,Flavia Rocha,36,Sudeste
127,Gabriel Martins,28,Nordeste
128,Hugo Fernandes,45,Sudeste
129,Isabela Costa,26,Sul
130,Joao Pedro,30,Centro-Oeste
131,Karina Duarte,34,Sudeste
132,Lucas Melo,29,Sul
133,Mariana Freitas,37,Nordeste
134,Nicolas Barros,41,Centro-Oeste
135,Paulo Henrique,39,Sudeste